sample_id,split
14855,train
14856,train
14857,train
14858,train
14859,train
14860,test
14861,train
14862,train
14863,train
14864,val
14865,train
14866,train
14867,test
14868,test
14869,train
14870,train
14871,train
14872,train
14873,train
14874,train
14875,test
14876,train
14877,train
14878,train
14879,test
14880,train
14881,train
14882,train
14883,train
14884,train
14885,train
14886,train
14887,train
14888,val
14889,val
14890,val
14891,train
14892,val
14893,val
14894,train
14895,train
14896,train
14897,train
14898,train
14899,train
14900,train
14901,train
14902,train
14903,train
14904,train
14905,test
14906,train
14907,train
14908,train
14909,train
14910,train
14911,test
14912,train
14913,train
14914,train
14915,train
14916,val
14917,val
14918,train
14919,train
14920,train
14921,train
14922,train
14923,train
14924,train
14925,train
14926,train
14927,train
14928,train
14929,train
14930,train
14931,train
14932,train
14933,train
14934,train
14935,train
14936,train
14937,test
14938,train
14939,train
14940,train
14941,val
14942,train
14943,train
14944,test
14945,test
14946,val
14947,test
14948,train
14949,train
14950,train
14951,train
14952,train
14953,test
14954,train
14955,train
14956,train
14957,test
14958,train
14959,train
14960,train
14961,test
14962,train
14963,train
14964,train
14965,train
14966,test
14967,train
14968,train
14969,train
14970,train
14971,train
14972,test
14973,train
14974,val
14975,test
14976,train
14977,train
14978,train
14979,train
14980,train
14981,test
14982,train
14983,train
14984,train
14985,val
14986,train
14987,train
14988,train
14989,train
14990,train
14991,val
14992,train
14993,train
14994,train
14995,test
14996,train
14997,val
14998,train
14999,train
15000,train
15001,test
15002,train
15003,train
15004,train
15005,train
15006,train
15007,train
15008,train
15009,train
15010,train
15011,test
15012,train
15013,val
15014,train
15015,train
15016,train
15017,val
15018,train
15019,train
15020,val
15021,train
15022,train
15023,train
15024,train
15025,train
15026,train
15027,train
15028,test
15029,val
15030,train
15031,train
15032,train
15033,train
15034,val
15035,train
15036,train
15037,test
15038,train
15039,train
15040,train
15041,train
15042,train
15043,train
15044,train
15045,train
15046,train
15047,val
15048,test
15049,train
15050,train
15051,train
15052,train
15053,train
15054,train
15055,train
15056,train
15057,train
15058,train
15059,train
15060,train
15061,train
15062,train
15063,train
15064,val
15065,train
15066,train
15067,train
15068,val
15069,train
15070,test
15071,train
15072,train
15073,val
15074,train
15075,train
15076,train
15077,train
15078,train
15079,train
15080,train
15081,val
15082,train
15083,train
15084,train
15085,train
15086,train
15087,train
15088,test
15089,train
15090,train
15091,test
15092,train
15093,train
15094,train
15095,train
15096,train
15097,train
15098,train
15099,train
15100,train
15101,test
15102,train
15103,train
15104,train
15105,train
15106,train
15107,train
15108,val
15109,val
15110,train
15111,train
15112,train
15113,train
15114,train
15115,train
15116,train
15117,train
15118,train
15119,train
15120,val
15121,train
15122,train
15123,train
15124,train
15125,train
15126,train
15127,val
15128,train
15129,train
15130,train
15131,val
15132,train
15133,train
15134,train
15135,train
15136,val
15137,train
15138,train
15139,train
15140,train
15141,train
15142,train
15143,train
15144,train
15145,train
15146,train
15147,train
15148,val
15149,train
15150,test
15151,train
15152,train
15153,train
15154,train
15155,train
15156,train
15157,train
15158,train
15159,train
15160,train
15161,train
15162,test
15163,train
15164,train
15165,train
15166,train
15167,train
15168,train
15169,train
15170,train
15171,train
15172,train
15173,train
15174,test
15175,train
15176,train
15177,train
15178,train
15179,train
15180,train
15181,train
15182,train
15183,train
15184,train
15185,train
15186,train
15187,val
15188,train
15189,train
15190,val
15191,train
15192,train
15193,train
15194,test
15195,train
15196,train
15197,train
15198,train
15199,train
15200,train
15201,train
15202,test
15203,train
15204,train
15205,train
15206,train
15207,train
15208,train
15209,train
15210,train
15211,train
15212,train
15213,test
15214,train
15215,test
15216,train
15217,train
15218,train
15219,train
15220,test
15221,test
15222,train
15223,train
15224,test
15225,train
15226,train
15227,val
15228,train
15229,train
15230,train
15231,val
15232,train
15233,train
15234,train
15235,train
15236,train
15237,val
15238,train
15239,train
15240,train
15241,val
15242,train
15243,train
15244,test
15245,test
15246,train
15247,train
15248,train
15249,val
15250,val
15251,train
15252,val
15253,val
15254,train
15255,train
15256,train
15257,train
15258,train
15259,train
15260,test
15261,train
15262,train
15263,train
15264,test
15265,val
15266,train
15267,train
15268,train
15269,train
15270,train
15271,train
15272,test
15273,train
15274,train
15275,train
15276,train
15277,train
15278,train
15279,train
15280,train
15281,train
15282,train
15283,train
15284,val
15285,train
15286,train
15287,val
15288,train
15289,train
15290,train
15291,train
15292,train
15293,train
15294,train
15295,train
15296,train
15297,train
15298,train
15299,train
15300,train
15301,test
15302,val
15303,train
15304,train
15305,train
15306,train
15307,test
15308,train
15309,train
15310,train
15311,train
15312,train
15313,train
15314,test
15315,train
15316,train
15317,train
15318,train
15319,val
15320,train
15321,train
15322,train
15323,train
15324,train
15325,train
15326,train
15327,val
15328,train
15329,train
15330,test
15331,train
15332,train
15333,val
15334,val
15335,train
15336,train
15337,train
15338,train
15339,train
15340,train
15341,train
15342,train
15343,test
15344,train
15345,train
15346,train
15347,train
15348,train
15349,train
15350,train
15351,train
15352,train
15353,test
15354,train
15355,train
15356,train
15357,val
15358,train
15359,train
15360,train
15361,val
15362,train
15363,train
15364,train
15365,train
15366,val
15367,train
15368,train
15369,train
15370,train
15371,val
15372,train
15373,train
15374,val
15375,train
15376,test
15377,train
15378,test
15379,train
15380,train
15381,train
15382,train
15383,test
15384,train
15385,train
15386,train
15387,train
15388,train
15389,train
15390,test
15391,train
15392,test
15393,train
15394,test
15395,train
15396,train
15397,train
15398,train
15399,train
15400,test
15401,train
15402,train
15403,train
15404,train
15405,val
15406,train
15407,train
15408,train
15409,train
15410,train
15411,train
15412,train
15413,train
15414,train
15415,train
15416,train
15417,train
15418,train
15419,train
15420,train
15421,train
15422,val
15423,val
15424,train
15425,train
15426,train
15427,train
15428,train
15429,train
15430,train
15431,train
15432,val
15433,train
15434,train
15435,train
15436,train
15437,train
15438,train
15439,test
15440,train
15441,train
15442,train
15443,train
15444,train
15445,train
15446,train
15447,train
15448,train
15449,train
15450,val
15451,train
15452,train
15453,train
15454,train
15455,train
15456,train
15457,train
15458,test
15459,val
15460,train
15461,test
15462,train
15463,val
15464,train
15465,train
15466,train
15467,train
15468,train
15469,train
15470,val
15471,train
15472,val
15473,train
15474,val
15475,train
15476,train
15477,train
15478,train
15479,train
15480,val
15481,train
15482,train
15483,train
15484,train
15485,test
15486,train
15487,train
15488,train
15489,train
15490,train
15491,train
15492,train
15493,train
15494,train
15495,train
15496,train
15497,train
15498,train
15499,train
15500,train
15501,val
15502,train
15503,test
15504,val
15505,train
15506,train
15507,train
15508,train
15509,train
15510,train
15511,train
15512,train
15513,train
15514,train
15515,train
15516,train
15517,train
15518,train
15519,train
15520,train
15521,train
15522,train
15523,val
15524,test
15525,test
15526,train
15527,train
15528,train
15529,train
15530,train
15531,train
15532,test
15533,train
15534,val
15535,test
15536,train
15537,train
15538,val
15539,val
15540,val
15541,train
15542,train
15543,train
15544,train
15545,test
15546,val
15547,test
15548,train
15549,train
15550,train
15551,test
15552,test
15553,train
15554,test
15555,train
15556,train
15557,test
15558,train
15559,train
15560,train
15561,train
15562,train
15563,val
15564,train
15565,train
15566,val
15567,train
15568,train
15569,test
15570,train
15571,train
15572,val
15573,train
15574,train
15575,train
15576,train
15577,train
15578,test
15579,train
15580,train
15581,train
15582,val
15583,test
15584,train
15585,train
15586,train
15587,train
15588,train
15589,train
15590,train
15591,train
15592,train
15593,test
15594,train
15595,train
15596,train
15597,val
15598,train
15599,train
15600,train
15601,train
15602,train
15603,train
15604,train
15605,train
15606,train
15607,train
15608,train
15609,train
15610,train
15611,train
15612,train
15613,val
15614,train
15615,val
15616,train
15617,train
15618,val
15619,train
15620,train
15621,train
15622,val
15623,train
15624,train
15625,train
15626,train
15627,train
15628,train
15629,test
15630,train
15631,val
15632,train
15633,train
15634,train
15635,train
15636,train
15637,train
15638,train
15639,train
15640,train
15641,train
15642,train
15643,val
15644,train
15645,train
15646,train
15647,train
15648,val
15649,train
15650,train
15651,train
15652,train
15653,val
15654,train
15655,train
15656,train
15657,test
15658,train
15659,train
15660,train
15661,train
15662,train
15663,train
15664,train
15665,train
15666,train
15667,train
15668,train
15669,val
15670,test
15671,train
15672,train
15673,train
15674,test
15675,train
15676,train
15677,train
15678,train
15679,train
15680,train
15681,train
15682,train
15683,val
15684,train
15685,train
15686,train
15687,val
15688,train
15689,train
15690,train
15691,train
15692,train
15693,test
15694,test
15695,train
15696,train
15697,train
15698,train
15699,train
15700,train
15701,val
15702,train
15703,train
15704,test
15705,train
15706,train
15707,val
15708,train
15709,train
15710,val
15711,val
15712,train
15713,train
15714,train
15715,test
15716,train
15717,test
15718,test
15719,train
15720,train
15721,train
15722,train
15723,val
15724,val
15725,val
15726,train
15727,train
15728,train
15729,train
15730,train
15731,train
15732,train
15733,train
15734,train
15735,train
15736,val
15737,val
15738,test
15739,test
15740,train
15741,val
15742,train
15743,train
15744,train
15745,train
15746,train
15747,train
15748,train
15749,train
15750,val
15751,train
15752,val
15753,train
15754,train
15755,train
15756,test
15757,train
15758,train
15759,train
15760,train
15761,train
15762,train
15763,test
15764,train
15765,train
15766,train
15767,train
15768,train
15769,test
15770,test
15771,test
15772,train
15773,train
15774,train
15775,train
15776,train
15777,test
15778,train
15779,train
15780,train
15781,train
15782,train
15783,train
15784,train
15785,test
15786,val
15787,train
15788,val
15789,train
15790,train
15791,val
15792,val
15793,train
15794,train
15795,train
15796,train
15797,test
15798,train
15799,train
15800,test
15801,train
15802,train
15803,train
15804,train
15805,val
15806,train
15807,train
15808,test
15809,test
15810,train
15811,test
15812,train
15813,train
15814,train
15815,train
15816,test
15817,test
15818,val
15819,train
15820,train
15821,train
15822,train
15823,train
15824,train
15825,train
15826,val
15827,train
15828,train
15829,test
15830,train
15831,train
15832,test
15833,train
15834,train
15835,train
15836,train
15837,train
15838,train
15839,test
15840,train
15841,train
15842,train
15843,val
15844,train
15845,train
15846,train
15847,train
15848,test
15849,train
15850,val
15851,train
15852,train
15853,val
15854,train
15855,test
15856,train
15857,train
15858,train
15859,train
15860,train
15861,train
15862,train
15863,train
15864,train
15865,train
15866,val
15867,train
15868,train
15869,train
15870,train
15871,train
15872,train
15873,train
15874,train
15875,train
15876,test
15877,val
15878,train
15879,train
15880,train
15881,train
15882,train
15883,test
15884,test
15885,train
15886,test
15887,val
15888,train
15889,val
15890,train
15891,train
15892,train
15893,train
15894,train
15895,train
15896,train
15897,train
15898,train
15899,val
15900,train
15901,train
15902,train
15903,train
15904,train
15905,train
15906,test
15907,test
15908,train
15909,train
15910,test
15911,train
15912,test
15913,train
15914,train
15915,test
15916,test
15917,train
15918,train
15919,train
15920,test
15921,train
15922,train
15923,train
15924,train
15925,val
15926,train
15927,train
15928,test
15929,train
15930,train
15931,test
15932,val
15933,train
15934,test
15935,train
15936,train
15937,test
15938,train
15939,train
15940,val
15941,train
15942,train
15943,train
15944,train
15945,train
15946,train
15947,train
15948,train
15949,train
15950,test
15951,train
15952,train
15953,train
15954,val
15955,test
15956,train
15957,train
15958,train
15959,train
15960,test
15961,train
15962,train
15963,train
15964,val
15965,train
15966,test
15967,train
15968,train
15969,train
15970,train
15971,train
15972,val
15973,test
15974,train
15975,val
15976,train
15977,train
15978,train
15979,test
15980,train
15981,val
15982,val
15983,train
15984,train
15985,train
15986,train
15987,train
15988,train
15989,train
15990,val
15991,train
15992,train
15993,train
15994,train
15995,train
15996,test
15997,train
15998,train
15999,train
16000,train
16001,val
16002,train
16003,train
16004,train
16005,train
16006,train
16007,train
16008,train
16009,train
16010,val
16011,train
16012,val
16013,train
16014,train
16015,train
16016,train
16017,train
16018,train
16019,train
16020,train
16021,train
16022,train
16023,train
16024,test
16025,test
16026,train
16027,val
16028,train
16029,train
16030,train
16031,train
16032,train
16033,train
16034,train
16035,train
16036,val
16037,train
16038,train
16039,val
16040,train
16041,val
16042,train
16043,train
16044,train
16045,train
16046,val
16047,test
16048,train
16049,train
16050,train
16051,test
16052,train
16053,test
16054,train
16055,train
16056,val
16057,train
16058,test
16059,train
16060,train
16061,train
16062,val
16063,train
16064,train
16065,train
16066,train
16067,train
16068,train
16069,train
16070,val
16071,train
16072,train
16073,train
16074,train
16075,train
16076,train
16077,train
16078,train
16079,train
16080,train
16081,train
16082,test
16083,test
16084,train
16085,train
16086,train
16087,train
16088,train
16089,val
16090,val
16091,train
16092,train
16093,train
16094,train
16095,train
16096,train
16097,train
16098,train
16099,train
16100,train
16101,train
16102,train
16103,train
16104,train
16105,train
16106,train
16107,val
16108,train
16109,train
16110,train
16111,train
16112,train
16113,train
16114,train
16115,train
16116,train
16117,train
16118,train
16119,train
16120,val
16121,train
16122,test
16123,train
16124,test
16125,test
16126,test
16127,train
16128,val
16129,train
16130,val
16131,train
16132,val
16133,train
16134,train
16135,train
16136,train
16137,train
16138,train
16139,train
16140,train
16141,val
16142,train
16143,train
16144,test
16145,train
16146,train
16147,train
16148,train
16149,train
16150,train
16151,train
16152,train
16153,train
16154,test
16155,train
16156,train
16157,train
16158,val
16159,train
16160,train
16161,train
16162,val
16163,val
16164,train
16165,train
16166,train
16167,train
16168,train
16169,train
16170,train
16171,val
16172,train
16173,train
16174,train
16175,train
16176,train
16177,train
16178,train
16179,train
16180,train
16181,val
16182,train
16183,val
16184,train
16185,train
16186,train
16187,train
16188,train
16189,train
16190,train
16191,train
16192,train
16193,train
16194,train
16195,train
16196,train
16197,train
16198,train
16199,val
16200,train
16201,train
16202,train
16203,val
16204,train
16205,train
16206,train
16207,train
16208,train
16209,train
16210,train
16211,test
16212,val
16213,train
16214,train
16215,test
16216,train
16217,test
16218,train
16219,train
16220,test
16221,train
16222,train
16223,train
16224,train
16225,train
16226,train
16227,train
16228,train
16229,train
16230,train
16231,train
16232,train
16233,train
16234,train
16235,train
16236,train
16237,test
16238,train
16239,val
16240,val
16241,test
16242,train
16243,train
16244,train
16245,train
16246,train
16247,train
16248,train
16249,test
16250,train
16251,train
16252,test
16253,train
16254,train
16255,train
16256,test
16257,train
16258,train
16259,test
16260,val
16261,val
16262,train
16263,train
16264,train
16265,train
16266,test
16267,train
16268,val
16269,val
16270,train
16271,train
16272,val
16273,train
16274,val
16275,train
16276,train
16277,train
16278,train
16279,test
16280,train
16281,train
16282,test
16283,train
16284,train
16285,train
16286,train
16287,train
16288,test
16289,train
16290,train
16291,train
16292,train
16293,train
16294,train
16295,train
16296,train
16297,train
16298,train
16299,train
16300,train
16301,train
16302,train
16303,train
16304,train
16305,train
16306,train
16307,train
16308,train
16309,train
16310,train
16311,train
16312,train
16313,train
16314,train
16315,test
16316,val
16317,train
16318,train
16319,train
16320,test
16321,train
16322,train
16323,train
16324,train
16325,val
16326,train
16327,train
16328,train
16329,train
16330,test
16331,test
16332,train
16333,train
16334,test
16335,train
16336,val
16337,train
16338,train
16339,train
16340,train
16341,val
16342,train
16343,train
16344,val
16345,train
16346,train
16347,train
16348,train
16349,train
16350,test
16351,train
16352,train
16353,train
16354,train
16355,val
16356,train
16357,train
16358,test
16359,train
16360,train
16361,train
16362,train
16363,train
16364,train
16365,train
16366,train
16367,train
16368,train
16369,train
16370,train
16371,train
16372,train
16373,test
16374,train
16375,train
16376,train
16377,train
16378,train
16379,train
16380,train
16381,test
16382,train
16383,train
16384,train
16385,train
16386,train
16387,train
16388,train
16389,val
16390,val
16391,val
16392,train
16393,train
16394,train
16395,train
16396,train
16397,train
16398,train
16399,train
16400,train
16401,train
16402,train
16403,train
16404,train
16405,train
16406,train
16407,train
16408,test
16409,train
16410,train
16411,train
16412,train
16413,train
16414,train
16415,val
16416,train
16417,train
16418,test
16419,train
16420,val
16421,train
16422,train
16423,train
16424,train
16425,train
16426,train
16427,train
16428,train
16429,train
16430,train
16431,train
16432,train
16433,train
16434,val
16435,train
16436,train
16437,val
16438,train
16439,train
16440,train
16441,train
16442,train
16443,train
16444,train
16445,train
16446,train
16447,test
16448,val
16449,val
16450,val
16451,train
16452,train
16453,train
16454,val
16455,train
16456,train
16457,test
16458,train
16459,train
16460,train
16461,train
16462,train
16463,train
16464,train
16465,train
16466,train
16467,train
16468,train
16469,train
16470,train
16471,train
16472,train
16473,train
16474,train
16475,val
16476,train
16477,train
16478,train
16479,train
16480,test
16481,val
16482,train
16483,train
16484,val
16485,test
16486,train
16487,train
16488,test
16489,train
16490,val
16491,train
16492,train
16493,train
16494,train
16495,train
16496,train
16497,train
16498,train
16499,test
16500,train
16501,train
16502,train
16503,train
16504,train
16505,val
16506,val
16507,val
16508,train
16509,val
16510,train
16511,train
16512,train
16513,train
16514,train
16515,train
16516,test
16517,train
16518,train
16519,train
16520,train
16521,train
16522,test
16523,train
16524,val
16525,train
16526,test
16527,train
16528,train
16529,train
16530,test
16531,train
16532,train
16533,test
16534,train
16535,train
16536,val
16537,train
16538,train
16539,train
16540,train
16541,test
16542,train
16543,val
16544,train
16545,val
16546,test
16547,train
16548,val
16549,train
16550,train
16551,train
16552,train
16553,train
16554,train
16555,train
16556,train
16557,train
16558,train
16559,train
16560,train
16561,train
16562,train
16563,train
16564,val
16565,train
16566,train
16567,train
16568,train
16569,train
16570,train
16571,test
16572,train
16573,train
16574,train
16575,test
16576,train
16577,val
16578,train
16579,train
16580,train
16581,train
16582,val
16583,test
16584,train
16585,test
16586,train
16587,test
16588,train
16589,train
16590,train
16591,train
16592,train
16593,train
16594,train
16595,train
16596,train
16597,train
16598,train
16599,train
16600,train
16601,train
16602,train
16603,train
16604,train
16605,train
16606,train
16607,train
16608,train
16609,train
16610,train
16611,train
16612,train
16613,val
16614,train
16615,train
16616,train
16617,train
16618,train
16619,train
16620,test
16621,train
16622,train
16623,train
16624,train
16625,train
16626,train
16627,train
16628,train
16629,train
16630,test
16631,val
16632,train
16633,train
16634,train
16635,train
16636,val
16637,train
16638,train
16639,train
16640,train
16641,train
16642,train
16643,val
16644,train
16645,test
16646,train
16647,test
16648,train
16649,train
16650,val
16651,train
16652,test
16653,train
16654,train
16655,train
16656,train
16657,test
16658,train
16659,train
16660,test
16661,train
16662,train
16663,train
16664,train
16665,train
16666,train
16667,train
16668,train
16669,train
16670,train
16671,val
16672,train
16673,train
16674,train
16675,train
16676,train
16677,test
16678,val
16679,test
16680,train
16681,test
16682,test
16683,val
16684,train
16685,train
16686,val
16687,train
16688,train
16689,val
16690,train
16691,train
16692,train
16693,train
16694,train
16695,train
16696,train
16697,val
16698,train
16699,train
16700,train
16701,train
16702,train
16703,train
16704,train
16705,train
16706,train
16707,train
16708,train
16709,train
16710,val
16711,val
16712,train
16713,val
16714,train
16715,train
16716,train
16717,train
16718,train
16719,train
16720,train
16721,train
16722,train
16723,val
16724,train
16725,train
16726,train
16727,train
16728,val
16729,train
16730,val
16731,train
16732,train
16733,train
16734,train
16735,train
16736,train
16737,train
16738,train
16739,train
16740,train
16741,train
16742,val
16743,train
16744,train
16745,train
16746,train
16747,train
16748,test
16749,train
16750,train
16751,test
16752,train
16753,train
16754,train
16755,val
16756,train
16757,train
16758,train
16759,train
16760,val
16761,train
16762,train
16763,test
16764,train
16765,train
16766,val
16767,val
16768,train
16769,train
16770,train
16771,train
16772,test
16773,train
16774,train
16775,val
16776,train
16777,train
16778,train
16779,train
16780,train
16781,train
16782,val
16783,train
16784,train
16785,val
16786,train
16787,train
16788,test
16789,test
16790,val
16791,val
16792,train
16793,train
16794,val
16795,train
16796,train
16797,train
16798,train
16799,train
16800,train
16801,train
16802,train
16803,train
16804,train
16805,val
16806,train
16807,train
16808,train
16809,train
16810,train
16811,train
16812,train
16813,train
16814,train
16815,train
16816,train
16817,train
16818,train
16819,train
16820,train
16821,train
16822,train
16823,train
16824,train
16825,train
16826,val
16827,train
16828,train
16829,val
16830,train
16831,train
16832,train
16833,val
16834,test
16835,train
16836,test
16837,train
16838,train
16839,test
16840,train
16841,train
16842,train
16843,train
16844,test
16845,val
16846,train
16847,train
16848,train
16849,train
16850,train
16851,train
16852,train
16853,test
16854,test
16855,train
16856,train
16857,train
16858,train
16859,train
16860,val
16861,train
16862,val
16863,train
16864,train
16865,train
16866,val
16867,train
16868,train
16869,train
16870,train
16871,train
16872,val
16873,train
16874,val
16875,train
16876,train
16877,train
16878,train
16879,train
16880,train
16881,train
16882,test
16883,train
16884,train
16885,train
16886,train
16887,train
16888,train
16889,train
16890,train
16891,train
16892,train
16893,test
16894,train
16895,train
16896,train
16897,train
16898,train
16899,test
16900,train
16901,val
16902,train
16903,train
16904,train
16905,test
16906,train
16907,val
16908,train
16909,train
16910,train
16911,train
16912,train
16913,test
16914,train
16915,train
16916,test
16917,train
16918,train
16919,test
16920,train
16921,train
16922,train
16923,train
16924,test
16925,train
16926,train
16927,train
16928,val
16929,train
16930,val
16931,val
16932,train
16933,train
16934,train
16935,train
16936,val
16937,train
16938,train
16939,train
16940,train
16941,train
16942,val
16943,train
16944,train
16945,train
16946,train
16947,train
16948,train
16949,val
16950,train
16951,val
16952,train
16953,train
16954,train
16955,test
16956,train
16957,val
16958,train
16959,train
16960,train
16961,train
16962,train
16963,train
16964,val
16965,train
16966,train
16967,train
16968,test
16969,train
16970,test
16971,train
16972,test
16973,train
16974,test
16975,train
16976,train
16977,train
16978,train
16979,train
16980,val
16981,train
16982,val
16983,train
16984,train
16985,train
16986,val
16987,val
16988,train
16989,train
16990,train
16991,train
16992,val
16993,train
16994,train
16995,train
16996,val
16997,test
16998,train
16999,train
17000,test
17001,train
17002,train
17003,train
17004,test
17005,train
17006,train
17007,train
17008,train
17009,val
17010,test
17011,train
17012,train
17013,train
17014,train
17015,train
17016,train
17017,train
17018,train
17019,test
17020,train
17021,train
17022,test
17023,test
17024,val
17025,train
17026,train
17027,train
17028,train
17029,train
17030,train
17031,train
17032,train
17033,val
17034,val
17035,train
17036,test
17037,train
17038,train
17039,train
17040,train
17041,train
17042,train
17043,train
17044,test
17045,train
17046,train
17047,train
17048,test
17049,train
17050,train
17051,train
17052,train
17053,test
17054,train
17055,test
17056,val
17057,val
17058,train
17059,train
17060,train
17061,train
17062,train
17063,val
17064,train
17065,train
17066,train
17067,train
17068,train
17069,train
17070,train
17071,train
17072,train
17073,train
17074,train
17075,train
17076,train
17077,train
17078,train
17079,val
17080,train
17081,test
17082,train
17083,train
17084,val
17085,train
17086,train
17087,train
17088,train
17089,train
17090,train
17091,train
17092,test
17093,val
17094,train
17095,train
17096,train
17097,train
17098,train
17099,val
17100,train
17101,train
17102,train
17103,test
17104,test
17105,test
17106,train
17107,train
17108,train
17109,test
17110,train
17111,train
17112,train
17113,val
17114,train
17115,train
17116,train
17117,test
17118,train
17119,train
17120,train
17121,train
17122,val
17123,train
17124,train
17125,train
17126,train
17127,train
17128,train
17129,train
17130,train
17131,train
17132,train
17133,test
17134,val
17135,train
17136,train
17137,train
17138,train
17139,train
17140,val
17141,train
17142,train
17143,train
17144,train
17145,train
17146,train
17147,train
17148,train
17149,train
17150,train
17151,train
17152,train
17153,val
17154,train
17155,train
17156,train
17157,test
17158,train
17159,train
17160,train
17161,train
17162,train
17163,train
17164,train
17165,train
17166,val
17167,train
17168,train
17169,train
17170,train
17171,train
17172,train
17173,train
17174,train
17175,train
17176,train
17177,train
17178,train
17179,train
17180,train
17181,train
17182,train
17183,train
17184,val
17185,train
17186,train
17187,train
17188,train
17189,train
17190,train
17191,train
17192,test
17193,test
17194,train
17195,train
17196,train
17197,train
17198,train
17199,train
17200,test
17201,train
17202,train
17203,train
17204,train
17205,train
17206,train
17207,test
17208,train
17209,test
17210,train
17211,train
17212,train
17213,train
17214,train
17215,train
17216,train
17217,train
17218,train
17219,train
17220,val
17221,test
17222,train
17223,train
17224,train
17225,val
17226,train
17227,val
17228,train
17229,train
17230,train
17231,train
17232,val
17233,train
17234,train
17235,train
17236,train
17237,train
17238,train
17239,train
17240,train
17241,test
17242,train
17243,train
17244,train
17245,train
17246,train
17247,train
17248,train
17249,train
17250,train
17251,train
17252,val
17253,train
17254,val
17255,test
17256,train
17257,train
17258,train
17259,train
17260,train
17261,train
17262,val
17263,train
17264,train
17265,train
17266,train
17267,train
17268,train
17269,train
17270,train
17271,train
17272,val
17273,val
17274,train
17275,train
17276,train
17277,train
17278,train
17279,train
17280,train
17281,train
17282,train
17283,train
17284,train
17285,train
17286,val
17287,train
17288,val
17289,train
17290,train
17291,train
17292,train
17293,train
17294,train
17295,train
17296,train
17297,train
17298,train
17299,train
17300,train
17301,train
17302,train
17303,train
17304,train
17305,train
17306,train
17307,train
17308,train
17309,train
17310,val
17311,val
17312,train
17313,train
17314,train
17315,train
17316,val
17317,train
17318,train
17319,train
17320,train
17321,train
17322,val
17323,train
17324,train
17325,val
17326,train
17327,train
17328,val
17329,train
17330,train
17331,train
17332,train
17333,train
17334,train
17335,train
17336,train
17337,train
17338,train
17339,train
17340,train
17341,train
17342,train
17343,train
17344,train
17345,train
17346,train
17347,val
17348,train
17349,train
17350,train
17351,train
17352,train
17353,train
17354,train
17355,train
17356,val
17357,train
17358,train
17359,train
17360,val
17361,train
17362,train
17363,train
17364,train
17365,test
17366,train
17367,train
17368,test
17369,train
17370,train
17371,train
17372,train
17373,val
17374,train
17375,train
17376,train
17377,train
17378,train
17379,train
17380,train
17381,train
17382,train
17383,train
17384,train
17385,train
17386,train
17387,val
17388,train
17389,test
17390,test
17391,train
17392,train
17393,train
17394,val
17395,train
17396,train
17397,train
17398,train
17399,train
17400,val
17401,train
17402,train
17403,train
17404,train
17405,train
17406,train
17407,val
17408,train
17409,test
17410,train
17411,train
17412,val
17413,train
17414,train
17415,train
17416,test
17417,train
17418,train
17419,val
17420,train
17421,train
17422,val
17423,train
17424,train
17425,train
17426,train
17427,train
17428,train
17429,train
17430,val
17431,test
17432,train
17433,train
17434,train
17435,train
17436,train
17437,val
17438,train
17439,train
17440,train
17441,train
17442,train
17443,test
17444,test
17445,train
17446,train
17447,train
17448,train
17449,train
17450,train
17451,val
17452,train
17453,train
17454,train
17455,train
17456,train
17457,train
17458,val
17459,train
17460,train
17461,train
17462,train
17463,train
17464,train
17465,train
17466,train
17467,train
17468,train
17469,train
17470,val
17471,train
17472,train
17473,train
17474,train
17475,train
17476,train
17477,test
17478,test
17479,train
17480,val
17481,train
17482,train
17483,train
17484,test
17485,train
17486,test
17487,train
17488,train
17489,train
17490,val
17491,train
17492,train
17493,train
17494,train
17495,train
17496,train
17497,train
17498,train
17499,train
17500,train
17501,train
17502,train
17503,train
17504,train
17505,train
17506,train
17507,train
17508,test
17509,train
17510,train
17511,train
17512,train
17513,train
17514,train
17515,val
17516,train
17517,test
17518,train
17519,train
17520,train
17521,train
17522,test
17523,train
17524,train
17525,train
17526,train
17527,test
17528,train
17529,val
17530,val
17531,train
17532,train
17533,train
17534,train
17535,train
17536,train
17537,val
17538,train
17539,train
17540,train
17541,train
17542,test
17543,train
17544,train
17545,train
17546,train
17547,train
17548,val
17549,train
17550,train
17551,train
17552,train
17553,train
17554,train
17555,train
17556,train
17557,train
17558,train
17559,test
17560,train
17561,val
17562,test
17563,val
17564,train
17565,train
17566,train
17567,train
17568,train
17569,train
17570,val
17571,train
17572,train
17573,train
17574,train
17575,train
17576,train
17577,train
17578,train
17579,train
17580,train
17581,train
17582,val
17583,train
17584,test
17585,train
17586,train
17587,train
17588,train
17589,train
17590,train
17591,train
17592,train
17593,val
17594,train
17595,train
17596,train
17597,train
17598,train
17599,train
17600,train
17601,train
17602,train
17603,test
17604,train
17605,train
17606,train
17607,train
17608,train
17609,train
17610,train
17611,train
17612,train
17613,train
17614,train
17615,train
17616,train
17617,train
17618,train
17619,val
17620,train
17621,train
17622,train
17623,train
17624,train
17625,test
17626,train
17627,train
17628,train
17629,train
17630,train
17631,train
17632,val
17633,test
17634,train
17635,train
17636,train
17637,train
17638,train
17639,val
17640,test
17641,train
17642,train
17643,train
17644,train
17645,train
17646,train
17647,test
17648,train
17649,train
17650,test
17651,train
17652,val
