sample_id,split
14213,test
14214,train
14215,train
14216,train
14217,train
14218,train
14219,train
14220,val
14221,train
14222,train
14223,train
14224,train
14225,train
14226,train
14227,train
14228,train
14229,train
14230,train
14231,train
14232,train
14233,train
14234,train
14235,train
14236,val
14237,val
14238,train
14239,train
14240,train
14241,train
14242,val
14243,val
14244,train
14245,train
14246,train
14247,train
14248,test
14249,train
14250,train
14251,val
14252,train
14253,train
14254,train
14255,train
14256,train
14257,train
14258,train
14259,train
14260,train
14261,train
14262,train
14263,train
14264,train
14265,train
14266,test
14267,train
14268,train
14269,train
14270,val
14271,train
14272,test
14273,test
14274,train
14275,train
14276,train
14277,train
14278,val
14279,test
14280,train
14281,train
14282,train
14283,train
14284,train
14285,val
14286,train
14287,train
14288,train
14289,train
14290,train
14291,train
14292,train
14293,train
14294,val
14295,train
14296,train
14297,val
14298,train
14299,train
14300,train
14301,train
14302,train
14303,train
14304,train
14305,train
14306,val
14307,train
14308,train
14309,train
14310,train
14311,train
14312,train
14313,train
14314,train
14315,train
14316,test
14317,train
14318,train
14319,train
14320,train
14321,train
14322,test
14323,train
14324,val
14325,train
14326,train
14327,test
14328,train
14329,train
14330,train
14331,train
14332,train
14333,test
14334,train
14335,test
14336,test
14337,train
14338,train
14339,train
14340,train
14341,train
14342,train
14343,train
14344,test
14345,train
14346,train
14347,train
14348,train
14349,train
14350,train
14351,train
14352,train
14353,test
14354,val
14355,train
14356,train
14357,train
14358,train
14359,train
14360,train
14361,train
14362,train
14363,train
14364,val
14365,train
14366,train
14367,train
14368,test
14369,train
14370,train
14371,train
14372,train
14373,train
14374,test
14375,test
14376,train
14377,train
14378,train
14379,train
14380,train
14381,test
14382,train
14383,test
14384,test
14385,train
14386,train
14387,train
14388,val
14389,train
14390,train
14391,train
14392,train
14393,train
14394,train
14395,test
14396,train
14397,train
14398,train
14399,test
14400,test
14401,train
14402,train
14403,train
14404,train
14405,train
14406,train
14407,train
14408,train
14409,train
14410,train
14411,train
14412,val
14413,train
14414,train
14415,train
14416,train
14417,test
14418,train
14419,train
14420,train
14421,train
14422,train
14423,train
14424,train
14425,train
14426,train
14427,train
14428,train
14429,test
14430,train
14431,train
14432,train
14433,train
14434,val
14435,train
14436,train
14437,train
14438,train
14439,train
14440,train
14441,test
14442,train
14443,train
14444,train
14445,train
14446,train
14447,train
14448,test
14449,train
14450,test
14451,val
14452,train
14453,train
14454,val
14455,test
14456,train
14457,train
14458,train
14459,val
14460,train
14461,test
14462,train
14463,train
14464,train
14465,test
14466,train
14467,train
14468,train
14469,train
14470,train
14471,train
14472,train
14473,train
14474,train
14475,train
14476,train
14477,train
14478,train
14479,train
14480,val
14481,train
14482,val
14483,train
14484,train
14485,train
14486,train
14487,train
14488,val
14489,train
14490,train
14491,train
14492,test
14493,test
14494,train
14495,train
14496,train
14497,train
14498,train
14499,train
14500,train
14501,train
14502,train
14503,test
14504,train
14505,train
14506,train
14507,train
14508,train
14509,train
14510,train
14511,test
14512,train
14513,train
14514,train
14515,train
14516,train
14517,train
14518,train
14519,val
14520,test
14521,train
14522,train
14523,train
14524,train
14525,test
14526,test
14527,train
14528,train
14529,train
14530,train
14531,train
14532,train
14533,train
14534,train
14535,val
14536,train
14537,train
14538,train
14539,test
14540,train
14541,val
14542,train
14543,train
14544,train
14545,train
14546,train
14547,train
14548,train
14549,val
14550,train
14551,train
14552,train
14553,train
14554,test
14555,val
14556,train
14557,train
14558,train
14559,train
14560,train
14561,train
14562,train
14563,val
14564,train
14565,train
14566,train
14567,train
14568,train
14569,test
14570,train
14571,train
14572,train
14573,train
14574,train
14575,train
14576,train
14577,train
14578,train
14579,train
14580,train
14581,train
14582,train
14583,train
14584,train
14585,train
14586,test
14587,train
14588,train
14589,train
14590,train
14591,train
14592,train
14593,train
14594,train
14595,train
14596,train
14597,train
14598,train
14599,train
14600,train
14601,train
14602,test
14603,train
14604,train
14605,train
14606,test
14607,train
14608,train
14609,train
14610,val
14611,train
14612,train
14613,test
14614,val
14615,train
14616,train
14617,test
14618,train
14619,train
14620,val
14621,train
14622,train
14623,train
14624,train
14625,train
14626,train
14627,train
14628,train
14629,train
14630,train
14631,train
14632,train
14633,test
14634,train
14635,train
14636,train
14637,train
14638,train
14639,train
14640,train
14641,train
14642,train
14643,train
14644,train
14645,train
14646,val
14647,train
14648,train
14649,val
14650,train
14651,test
14652,train
14653,train
14654,train
14655,train
14656,train
14657,val
14658,test
14659,train
14660,train
14661,train
14662,train
14663,train
14664,train
14665,train
14666,train
14667,train
14668,train
14669,train
14670,train
14671,train
14672,train
14673,train
14674,train
14675,train
14676,test
14677,train
14678,val
14679,train
14680,val
14681,train
14682,test
14683,train
14684,train
14685,test
14686,train
14687,val
14688,train
14689,test
14690,train
14691,test
14692,train
14693,train
14694,train
14695,val
14696,train
14697,train
14698,train
14699,test
14700,train
14701,train
14702,test
14703,val
14704,train
14705,train
14706,train
14707,train
14708,train
14709,train
14710,train
14711,train
14712,train
14713,train
14714,test
14715,train
14716,train
14717,train
14718,test
14719,train
14720,train
14721,train
14722,train
14723,train
14724,val
14725,train
14726,test
14727,train
14728,train
14729,train
14730,train
14731,test
14732,train
14733,train
14734,train
14735,test
14736,test
14737,train
14738,val
14739,test
14740,train
14741,test
14742,train
14743,train
14744,train
14745,train
14746,train
14747,train
14748,train
14749,val
14750,train
14751,train
14752,test
14753,train
14754,val
14755,train
14756,train
14757,train
14758,train
14759,test
14760,val
14761,test
14762,train
14763,test
14764,train
14765,train
14766,train
14767,train
14768,train
14769,train
14770,train
14771,test
14772,train
14773,train
14774,train
14775,train
14776,train
14777,train
14778,train
14779,train
14780,val
14781,val
14782,test
14783,test
14784,train
14785,train
14786,train
14787,test
14788,train
14789,train
14790,train
14791,train
14792,train
14793,train
14794,train
14795,train
14796,train
14797,train
14798,train
14799,train
14800,train
14801,train
14802,train
14803,train
14804,train
14805,train
14806,train
14807,test
14808,train
14809,test
14810,val
14811,val
14812,train
14813,train
14814,test
14815,train
14816,train
14817,train
14818,train
14819,train
14820,train
14821,train
14822,test
14823,train
14824,train
14825,test
14826,train
14827,train
14828,train
14829,train
14830,val
14831,train
14832,train
14833,train
14834,train
14835,train
14836,train
14837,train
14838,test
14839,train
14840,test
14841,train
14842,train
14843,train
14844,train
14845,train
14846,val
14847,test
14848,train
14849,train
14850,test
14851,train
14852,train
14853,test
14854,test
14855,train
14856,train
14857,train
14858,train
14859,train
14860,train
14861,test
14862,val
14863,train
14864,train
14865,val
14866,test
14867,train
14868,val
14869,val
14870,val
14871,train
14872,val
14873,val
14874,val
14875,train
14876,train
14877,train
14878,train
14879,train
14880,train
14881,train
14882,train
14883,train
14884,train
14885,train
14886,train
14887,train
14888,train
14889,train
14890,train
14891,train
14892,train
14893,train
14894,train
14895,train
14896,train
14897,val
14898,train
14899,train
14900,val
14901,val
14902,test
14903,test
14904,train
14905,test
14906,train
14907,train
14908,train
14909,train
14910,train
14911,val
14912,train
14913,test
14914,train
14915,train
14916,train
14917,test
14918,train
14919,train
14920,val
14921,train
14922,train
14923,test
14924,train
14925,train
14926,train
14927,train
14928,val
14929,train
14930,val
14931,train
14932,train
14933,train
14934,train
14935,train
14936,train
14937,train
14938,test
14939,train
14940,train
14941,train
14942,train
14943,train
14944,train
14945,val
14946,test
14947,train
14948,train
14949,train
14950,val
14951,train
14952,train
14953,test
14954,train
14955,test
14956,val
14957,train
14958,train
14959,train
14960,train
14961,train
14962,train
14963,train
14964,train
14965,train
14966,train
14967,val
14968,train
14969,train
14970,train
14971,train
14972,train
14973,train
14974,train
14975,train
14976,train
14977,train
14978,train
14979,train
14980,train
14981,train
14982,train
14983,test
14984,train
14985,train
14986,train
14987,train
14988,train
14989,train
14990,train
14991,train
14992,val
14993,train
14994,test
14995,test
14996,train
14997,train
14998,train
14999,train
15000,train
15001,val
15002,train
15003,train
15004,train
15005,val
15006,train
15007,train
15008,train
15009,val
15010,test
15011,train
15012,val
15013,train
15014,train
15015,test
15016,test
15017,train
15018,train
15019,train
15020,train
15021,train
15022,train
15023,train
15024,val
15025,train
15026,val
15027,train
15028,train
15029,train
15030,train
15031,train
15032,train
15033,train
15034,val
15035,train
15036,train
15037,train
15038,train
15039,train
15040,train
15041,train
15042,val
15043,train
15044,train
15045,test
15046,train
15047,train
15048,val
15049,train
15050,train
15051,train
15052,train
15053,train
15054,test
15055,train
15056,train
15057,train
15058,train
15059,train
15060,train
15061,train
15062,train
15063,train
15064,train
15065,train
15066,train
15067,test
15068,val
15069,train
15070,train
15071,train
15072,train
15073,train
15074,train
15075,train
15076,train
15077,train
15078,train
15079,train
15080,train
15081,train
15082,val
15083,train
15084,val
15085,train
15086,train
15087,train
15088,train
15089,train
15090,val
15091,train
15092,train
15093,train
15094,train
15095,train
15096,train
15097,train
15098,val
15099,train
15100,val
15101,train
15102,train
15103,test
15104,train
15105,val
15106,train
15107,train
15108,test
15109,train
15110,train
15111,val
15112,val
15113,train
15114,train
15115,train
15116,test
15117,train
15118,train
15119,val
15120,test
15121,test
15122,train
15123,test
15124,train
15125,train
15126,test
15127,val
15128,train
15129,train
15130,train
15131,train
15132,train
15133,train
15134,train
15135,train
15136,train
15137,train
15138,train
15139,test
15140,train
15141,train
15142,train
15143,train
15144,train
15145,train
15146,train
15147,train
15148,train
15149,train
15150,test
15151,train
15152,train
15153,val
15154,train
15155,train
15156,train
15157,train
15158,train
15159,train
15160,train
15161,test
15162,val
15163,train
15164,train
15165,train
15166,val
15167,train
15168,train
15169,train
15170,train
15171,train
15172,train
15173,train
15174,train
15175,train
15176,train
15177,train
15178,train
15179,train
15180,train
15181,train
15182,train
15183,train
15184,train
15185,train
15186,test
15187,train
15188,train
15189,train
15190,train
15191,train
15192,train
15193,train
15194,train
15195,train
15196,test
15197,train
15198,train
15199,train
15200,train
15201,train
15202,val
15203,train
15204,test
15205,train
15206,train
15207,train
15208,train
15209,train
15210,train
15211,test
15212,train
15213,train
15214,test
15215,train
15216,train
15217,train
15218,test
15219,test
15220,train
15221,train
15222,train
15223,train
15224,train
15225,train
15226,train
15227,train
15228,train
15229,train
15230,train
15231,test
15232,train
15233,train
15234,train
15235,train
15236,train
15237,train
15238,train
15239,train
15240,train
15241,train
15242,train
15243,train
15244,train
15245,train
15246,train
15247,val
15248,train
15249,train
15250,train
15251,train
15252,train
15253,train
15254,train
15255,train
15256,val
15257,val
15258,train
15259,train
15260,train
15261,train
15262,test
15263,train
15264,train
15265,train
15266,val
15267,train
15268,train
15269,train
15270,train
15271,train
15272,train
15273,train
15274,train
15275,train
15276,train
15277,train
15278,train
15279,train
15280,train
15281,train
15282,train
15283,train
15284,train
15285,train
15286,train
15287,train
15288,test
15289,train
15290,test
15291,train
15292,val
15293,test
15294,train
15295,train
15296,test
15297,train
15298,test
15299,val
15300,test
15301,train
15302,train
15303,train
15304,train
15305,train
15306,val
15307,train
15308,train
15309,train
15310,test
15311,train
15312,train
15313,train
15314,train
15315,train
15316,train
15317,train
15318,train
15319,train
15320,train
15321,train
15322,train
15323,val
15324,train
15325,train
15326,train
15327,train
15328,train
15329,train
15330,val
15331,train
15332,train
15333,val
15334,train
15335,train
15336,train
15337,train
15338,train
15339,train
15340,train
15341,val
15342,train
15343,train
15344,train
15345,train
15346,train
15347,train
15348,train
15349,train
15350,train
15351,train
15352,train
15353,train
15354,train
15355,train
15356,train
15357,train
15358,train
15359,train
15360,train
15361,test
15362,test
15363,train
15364,train
15365,train
15366,train
15367,train
15368,train
15369,train
15370,train
15371,train
15372,val
15373,val
15374,train
15375,train
15376,train
15377,test
15378,train
15379,train
15380,train
15381,train
15382,train
15383,train
15384,train
15385,train
15386,train
15387,val
15388,train
15389,test
15390,train
15391,train
15392,train
15393,val
15394,train
15395,train
15396,train
15397,train
15398,train
15399,train
15400,train
15401,train
15402,train
15403,train
15404,train
15405,test
15406,train
15407,train
15408,train
15409,train
15410,train
15411,train
15412,train
15413,train
15414,train
15415,train
15416,train
15417,train
15418,train
15419,train
15420,train
15421,train
15422,train
15423,test
15424,val
15425,train
15426,train
15427,train
15428,val
15429,train
15430,train
15431,train
15432,train
15433,train
15434,train
15435,train
15436,train
15437,train
15438,train
15439,train
15440,train
15441,train
15442,train
15443,train
15444,train
15445,train
15446,train
15447,train
15448,test
15449,train
15450,test
15451,train
15452,train
15453,train
15454,val
15455,test
15456,train
15457,train
15458,val
15459,train
15460,train
15461,test
15462,train
15463,train
15464,train
15465,train
15466,train
15467,val
15468,train
15469,val
15470,train
15471,val
15472,train
15473,train
15474,test
15475,train
15476,train
15477,val
15478,train
15479,test
15480,train
15481,train
15482,train
15483,val
15484,val
15485,train
15486,train
15487,train
15488,train
15489,test
15490,train
15491,test
15492,train
15493,train
15494,val
15495,train
15496,train
15497,val
15498,train
15499,train
15500,train
15501,train
15502,train
15503,train
15504,train
15505,train
15506,train
15507,train
15508,train
15509,train
15510,test
15511,train
15512,train
15513,train
15514,train
15515,train
15516,train
15517,train
15518,train
15519,train
15520,train
15521,train
15522,train
15523,train
15524,train
15525,train
15526,train
15527,train
15528,test
15529,train
15530,train
15531,train
15532,val
15533,train
15534,val
15535,train
15536,train
15537,train
15538,test
15539,train
15540,train
15541,train
15542,test
15543,train
15544,train
15545,val
15546,train
15547,train
15548,train
15549,train
15550,train
15551,train
15552,train
15553,train
15554,train
15555,val
15556,test
15557,train
15558,train
15559,val
15560,train
15561,train
15562,train
15563,train
15564,train
15565,train
15566,train
15567,test
15568,test
15569,train
15570,test
15571,train
15572,train
15573,train
15574,train
15575,train
15576,train
15577,train
15578,train
15579,val
15580,train
15581,val
15582,train
15583,train
15584,train
15585,train
15586,train
15587,train
15588,train
15589,train
15590,test
15591,train
15592,train
15593,train
15594,train
15595,train
15596,train
15597,train
15598,train
15599,train
15600,train
15601,train
15602,train
15603,val
15604,train
15605,train
15606,train
15607,train
15608,train
15609,val
15610,train
15611,val
15612,train
15613,train
15614,train
15615,train
15616,train
15617,test
15618,train
15619,test
15620,train
15621,train
15622,train
15623,train
15624,train
15625,train
15626,test
15627,train
15628,test
15629,train
15630,val
15631,train
15632,train
15633,test
15634,train
15635,val
15636,train
15637,train
15638,train
15639,train
15640,train
15641,val
15642,train
15643,train
15644,train
15645,train
15646,train
15647,train
15648,test
15649,train
15650,train
15651,train
15652,train
15653,train
15654,train
15655,train
15656,train
15657,train
15658,train
15659,train
15660,test
15661,train
15662,train
15663,train
15664,train
15665,train
15666,train
15667,test
15668,train
15669,train
15670,train
15671,train
15672,test
15673,train
15674,train
15675,val
15676,test
15677,train
15678,train
15679,train
15680,train
15681,train
15682,val
15683,train
15684,train
15685,train
15686,train
15687,test
15688,train
15689,test
15690,val
15691,train
15692,test
15693,test
15694,train
15695,test
15696,val
15697,train
15698,train
15699,val
15700,train
15701,train
15702,train
15703,train
15704,train
15705,train
15706,train
15707,val
15708,train
15709,test
15710,train
15711,val
15712,train
15713,train
15714,train
15715,train
15716,train
15717,train
15718,train
15719,train
15720,train
15721,train
15722,train
15723,train
15724,train
15725,train
15726,train
15727,train
15728,train
15729,train
15730,train
15731,val
15732,train
15733,train
15734,train
15735,train
15736,train
15737,test
15738,train
15739,train
15740,train
15741,train
15742,train
15743,train
15744,test
15745,train
15746,train
15747,train
15748,train
15749,train
15750,train
15751,train
15752,train
15753,train
15754,train
15755,train
15756,train
15757,train
15758,train
15759,train
15760,train
15761,train
15762,train
15763,train
15764,train
15765,train
15766,train
15767,train
15768,train
15769,train
15770,train
15771,test
15772,train
15773,train
15774,train
15775,train
15776,train
15777,train
15778,train
15779,train
15780,train
15781,train
15782,train
15783,train
15784,val
15785,train
15786,test
15787,train
15788,train
15789,train
15790,train
15791,test
15792,test
15793,train
15794,train
15795,train
15796,train
15797,train
15798,train
15799,train
15800,train
15801,train
15802,test
15803,train
15804,test
15805,train
15806,train
15807,train
15808,train
15809,val
15810,train
15811,train
15812,train
15813,train
15814,train
15815,train
15816,train
15817,val
15818,test
15819,train
15820,train
15821,test
15822,train
15823,train
15824,train
15825,train
15826,train
15827,train
15828,train
15829,train
15830,val
15831,train
15832,train
15833,train
15834,train
15835,train
15836,train
15837,train
15838,val
15839,train
15840,train
15841,train
15842,train
15843,train
15844,train
15845,train
15846,train
15847,train
15848,train
15849,test
15850,val
15851,train
15852,train
15853,train
15854,train
15855,train
15856,train
15857,train
15858,train
15859,train
15860,train
15861,train
15862,train
15863,train
15864,train
15865,test
15866,train
15867,val
15868,train
15869,train
15870,train
15871,train
15872,test
15873,train
15874,train
15875,test
15876,val
15877,test
15878,test
15879,test
15880,train
15881,train
15882,train
15883,train
15884,train
15885,train
15886,train
15887,train
15888,train
15889,train
15890,train
15891,train
15892,train
15893,train
15894,train
15895,train
15896,train
15897,train
15898,val
15899,train
15900,train
15901,train
15902,train
15903,test
15904,train
15905,test
15906,train
15907,val
15908,train
15909,train
15910,train
15911,test
15912,test
15913,train
15914,train
15915,train
15916,test
15917,val
15918,train
15919,train
15920,train
15921,train
15922,train
15923,train
15924,train
15925,train
15926,test
15927,train
15928,test
15929,train
15930,train
15931,train
15932,train
15933,train
15934,train
15935,train
15936,train
15937,test
15938,train
15939,train
15940,train
15941,train
15942,train
15943,train
15944,train
15945,train
15946,train
15947,train
15948,train
15949,train
15950,train
15951,train
15952,train
15953,train
15954,val
15955,train
15956,train
15957,train
15958,train
15959,train
15960,train
15961,test
15962,train
15963,train
15964,train
15965,train
15966,train
15967,train
15968,train
15969,train
15970,train
15971,train
15972,train
15973,test
15974,train
15975,val
15976,train
15977,train
15978,train
15979,train
15980,train
15981,train
15982,val
15983,train
15984,val
15985,train
15986,val
15987,val
15988,train
15989,val
15990,train
15991,train
15992,train
15993,train
15994,test
15995,val
15996,train
15997,train
15998,test
15999,train
16000,train
16001,train
16002,train
16003,test
16004,test
16005,train
16006,train
16007,test
16008,test
16009,train
16010,train
16011,train
16012,train
16013,train
16014,train
16015,train
16016,test
16017,train
16018,train
16019,train
16020,train
16021,train
16022,train
16023,val
16024,val
16025,train
16026,test
16027,train
16028,train
16029,train
16030,train
16031,train
16032,train
16033,train
16034,train
16035,train
16036,train
16037,train
16038,train
16039,train
16040,train
16041,train
16042,train
16043,train
16044,train
16045,val
16046,train
16047,test
16048,train
16049,train
16050,train
16051,train
16052,train
16053,train
16054,train
16055,test
16056,train
16057,test
16058,train
16059,train
16060,test
16061,test
16062,val
16063,train
16064,train
16065,train
16066,val
16067,test
16068,train
16069,train
16070,train
16071,train
16072,train
16073,val
16074,train
16075,test
16076,train
16077,train
16078,test
16079,train
16080,train
16081,train
16082,val
16083,train
16084,train
16085,train
16086,train
16087,val
16088,val
16089,train
16090,train
16091,train
16092,train
16093,train
16094,train
16095,test
16096,train
16097,train
16098,train
16099,train
16100,train
16101,test
16102,train
16103,train
16104,train
16105,train
16106,train
16107,train
16108,train
16109,val
16110,test
16111,train
16112,train
16113,train
16114,train
16115,train
16116,train
16117,train
16118,train
16119,train
16120,train
16121,train
16122,train
16123,train
16124,train
16125,train
16126,val
16127,train
16128,test
16129,train
16130,train
16131,train
16132,train
16133,train
16134,val
16135,train
16136,train
16137,train
16138,train
16139,test
16140,train
16141,train
16142,train
16143,train
16144,train
16145,train
16146,train
16147,train
16148,train
16149,train
16150,train
16151,train
16152,val
16153,test
16154,train
16155,train
16156,val
16157,train
16158,train
16159,train
16160,train
16161,train
16162,train
16163,train
16164,train
16165,train
16166,train
16167,test
16168,train
16169,train
16170,val
16171,test
16172,test
16173,train
16174,train
16175,train
16176,test
16177,val
16178,train
16179,val
16180,test
16181,train
16182,train
16183,train
16184,train
16185,train
16186,val
16187,train
16188,train
16189,train
16190,train
16191,train
16192,train
16193,train
16194,test
16195,train
16196,train
16197,train
16198,train
16199,val
16200,train
16201,train
16202,train
16203,train
16204,train
16205,train
16206,train
16207,train
16208,test
16209,val
16210,train
16211,val
16212,train
16213,train
16214,train
16215,train
16216,train
16217,train
16218,train
16219,train
16220,train
16221,train
16222,test
16223,train
16224,train
16225,train
16226,train
16227,train
16228,test
16229,test
16230,train
16231,val
16232,val
16233,train
16234,test
16235,train
16236,train
16237,val
16238,train
16239,train
16240,test
16241,train
16242,test
16243,train
16244,train
16245,test
16246,train
16247,train
16248,train
16249,train
16250,train
16251,test
16252,train
16253,test
16254,train
16255,train
16256,train
16257,train
16258,train
16259,train
16260,train
16261,train
16262,test
16263,val
16264,val
16265,train
16266,train
16267,train
16268,test
16269,test
16270,train
16271,train
16272,train
16273,val
16274,val
16275,train
16276,train
16277,test
16278,train
16279,test
16280,train
16281,train
16282,train
16283,train
16284,train
16285,train
16286,train
16287,train
16288,train
16289,test
16290,train
16291,train
16292,train
16293,train
16294,train
16295,train
16296,test
16297,train
16298,train
16299,train
16300,train
16301,test
16302,train
16303,train
16304,train
16305,train
16306,train
16307,val
16308,train
16309,train
16310,train
16311,train
16312,train
16313,train
16314,train
16315,train
16316,train
16317,train
16318,val
16319,train
16320,train
16321,train
16322,train
16323,train
16324,train
16325,test
16326,train
16327,train
16328,train
16329,train
16330,train
16331,test
16332,train
16333,train
16334,train
16335,train
16336,train
16337,test
16338,train
16339,train
16340,test
16341,train
16342,train
16343,test
16344,test
16345,train
16346,train
16347,train
16348,train
16349,train
16350,train
16351,val
16352,train
16353,train
16354,train
16355,train
16356,train
16357,train
16358,train
16359,val
16360,val
16361,test
16362,train
16363,train
16364,train
16365,train
16366,train
16367,train
16368,train
16369,train
16370,train
16371,val
16372,train
16373,train
16374,train
16375,train
16376,train
16377,train
16378,train
16379,train
16380,train
16381,train
16382,test
16383,train
16384,val
16385,train
16386,train
16387,train
16388,train
16389,train
16390,train
16391,train
16392,train
16393,train
16394,train
16395,train
16396,train
16397,train
16398,train
16399,test
16400,train
16401,train
16402,train
16403,val
16404,train
16405,train
16406,val
16407,train
16408,train
16409,train
16410,train
16411,train
16412,train
16413,train
16414,val
16415,val
16416,val
16417,train
16418,test
16419,train
16420,train
16421,train
16422,train
16423,val
16424,train
16425,train
16426,test
16427,test
16428,train
16429,train
16430,train
16431,train
16432,train
16433,train
16434,train
16435,train
16436,val
16437,train
16438,train
16439,test
16440,train
16441,test
16442,train
16443,train
16444,train
16445,train
16446,val
16447,train
16448,val
16449,train
16450,val
16451,train
16452,train
16453,train
16454,train
16455,train
16456,train
16457,train
16458,train
16459,test
16460,train
16461,train
16462,train
16463,train
16464,train
16465,train
16466,train
16467,test
16468,test
16469,train
16470,train
16471,train
16472,train
16473,val
16474,val
16475,train
16476,train
16477,train
16478,val
16479,train
16480,train
16481,train
16482,val
16483,train
16484,val
16485,train
16486,train
16487,train
16488,train
16489,train
16490,train
16491,train
16492,train
16493,val
16494,train
16495,train
16496,train
16497,train
16498,train
16499,train
16500,train
16501,train
16502,train
16503,train
16504,train
16505,train
16506,train
16507,train
16508,val
16509,train
16510,test
16511,train
16512,train
16513,train
16514,train
16515,val
16516,train
16517,train
16518,train
16519,train
16520,train
16521,train
16522,train
16523,val
16524,train
16525,train
16526,train
16527,train
16528,train
16529,train
16530,train
16531,train
16532,val
16533,train
16534,train
16535,train
16536,train
16537,val
16538,train
16539,train
16540,train
16541,test
16542,val
16543,train
16544,train
16545,test
16546,train
16547,val
16548,train
16549,train
16550,train
16551,train
16552,train
16553,train
16554,train
16555,train
16556,train
16557,train
16558,train
16559,test
16560,train
16561,train
16562,train
16563,train
16564,train
16565,train
16566,test
16567,val
16568,val
16569,train
16570,train
16571,train
16572,train
16573,test
16574,test
16575,train
16576,train
16577,train
16578,train
16579,train
16580,train
16581,test
16582,train
16583,train
16584,test
16585,train
16586,val
16587,train
16588,test
16589,train
16590,val
16591,test
16592,train
16593,train
16594,train
16595,train
16596,val
16597,train
16598,test
16599,train
16600,train
16601,train
16602,val
16603,train
16604,train
16605,test
16606,train
16607,val
16608,train
16609,train
16610,train
16611,test
16612,train
16613,train
16614,test
16615,val
16616,train
16617,train
16618,train
16619,val
16620,train
16621,val
16622,train
16623,train
16624,train
16625,train
16626,train
16627,train
16628,test
16629,train
16630,train
16631,train
16632,train
16633,val
16634,train
16635,train
16636,train
16637,test
16638,test
16639,train
16640,test
16641,test
16642,train
16643,test
16644,train
16645,train
16646,train
16647,train
16648,train
16649,train
16650,train
16651,train
16652,train
16653,train
16654,train
16655,train
16656,test
16657,train
16658,train
16659,train
16660,test
16661,train
16662,train
16663,train
16664,train
16665,train
16666,train
16667,train
16668,test
16669,train
16670,train
16671,test
16672,train
16673,train
16674,train
16675,train
16676,train
16677,train
16678,train
16679,test
16680,test
16681,train
16682,train
16683,train
16684,test
16685,val
16686,train
16687,val
16688,train
16689,val
16690,train
16691,train
16692,train
16693,val
16694,train
16695,train
16696,train
16697,train
16698,train
16699,train
16700,train
16701,train
16702,val
16703,train
16704,train
16705,train
16706,train
16707,train
16708,train
16709,train
16710,train
16711,train
16712,train
16713,train
16714,train
16715,train
16716,train
16717,val
16718,train
16719,train
16720,train
16721,train
16722,train
16723,train
16724,train
16725,train
16726,train
16727,test
16728,train
16729,train
16730,train
16731,train
16732,train
16733,test
16734,train
16735,train
16736,train
16737,train
16738,test
16739,val
16740,train
16741,train
16742,test
16743,test
16744,train
16745,train
16746,test
16747,train
16748,train
16749,train
16750,train
16751,train
16752,train
16753,train
16754,train
16755,val
16756,train
16757,train
16758,test
16759,val
16760,train
16761,test
16762,train
16763,train
16764,train
16765,train
16766,train
16767,train
16768,train
16769,train
16770,train
16771,train
16772,train
16773,val
16774,val
16775,train
16776,val
16777,train
16778,train
16779,train
16780,train
16781,train
16782,train
16783,train
16784,train
16785,test
16786,train
16787,train
16788,train
16789,val
16790,train
16791,train
16792,test
16793,train
16794,train
16795,val
16796,test
16797,val
16798,train
16799,test
16800,train
16801,train
16802,train
16803,train
16804,train
16805,train
16806,train
16807,train
16808,test
16809,train
16810,train
16811,train
16812,train
16813,val
16814,val
16815,train
16816,test
16817,train
16818,train
16819,train
16820,test
16821,train
16822,train
16823,test
16824,train
16825,train
16826,train
16827,train
16828,train
16829,train
16830,train
16831,train
16832,train
16833,train
16834,train
16835,train
16836,train
16837,train
16838,train
16839,train
16840,train
16841,train
16842,train
16843,train
16844,train
16845,train
16846,train
16847,train
16848,train
16849,train
16850,train
16851,train
16852,train
16853,train
16854,test
16855,val
16856,train
16857,train
16858,val
16859,train
16860,train
16861,test
16862,train
16863,train
16864,train
16865,train
16866,train
16867,train
16868,train
16869,test
16870,test
16871,train
16872,train
16873,train
16874,train
16875,train
16876,train
16877,val
16878,train
16879,train
16880,val
16881,train
16882,train
16883,test
16884,train
16885,train
16886,val
16887,train
16888,train
16889,train
16890,train
16891,val
16892,train
16893,train
16894,train
16895,train
16896,val
16897,train
16898,train
16899,train
16900,train
16901,train
16902,train
16903,train
16904,train
16905,train
16906,train
16907,train
16908,train
16909,train
16910,train
16911,train
16912,train
16913,train
16914,train
16915,train
16916,test
16917,train
16918,train
16919,test
16920,train
16921,train
16922,train
16923,train
16924,val
16925,train
16926,train
16927,test
16928,train
16929,test
16930,train
16931,train
16932,train
16933,train
16934,train
16935,val
16936,train
16937,train
16938,train
16939,val
16940,train
16941,val
16942,train
16943,train
16944,train
16945,val
16946,train
16947,val
16948,train
16949,test
16950,train
16951,train
16952,train
16953,train
16954,train
16955,train
16956,train
16957,train
16958,train
16959,train
16960,train
16961,val
16962,train
16963,train
16964,val
16965,train
16966,val
16967,train
16968,test
16969,train
16970,test
16971,test
16972,test
16973,train
16974,train
16975,train
16976,train
16977,train
16978,train
16979,train
16980,train
16981,train
16982,train
16983,train
16984,val
16985,train
16986,train
16987,train
16988,train
16989,test
16990,train
16991,train
16992,train
16993,train
16994,train
16995,train
16996,val
16997,train
16998,train
16999,train
17000,train
17001,train
17002,train
17003,train
17004,train
17005,train
17006,train
17007,train
17008,train
17009,val
17010,train
